failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 0/0
 - Network dockerdocuments_default  Creating[34m0.0s [0m
[?25h[1A[1A[0G[?25l[34m[+] Running 1/1[0m
 [32m✔[0m Network dockerdocuments_default  [32mCreated[0m[34m0.1s [0m
 - Container selenium-hub           Creating[34m0.1s [0m
[?25h[1A[1A[1A[0G[?25l[34m[+] Running 2/2[0m
 [32m✔[0m Network dockerdocuments_default      [32mCreated[0m[34m0.1s [0m
 [32m✔[0m Container selenium-hub               [32mCreated[0m[34m0.1s [0m
 - Container dockerdocuments-edge-1     Creating[34m0.1s [0m
 - Container dockerdocuments-firefox-1  Creating[34m0.1s [0m
 - Container dockerdocuments-chrome-1   Creating[34m0.1s [0m
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 2/5
 [32m✔[0m Network dockerdocuments_default      [32mCreated[0m[34m0.1s [0m
 [32m✔[0m Container selenium-hub               [32mCreated[0m[34m0.1s [0m
 - Container dockerdocuments-edge-1     Creating[34m0.2s [0m
 - Container dockerdocuments-firefox-1  Creating[34m0.2s [0m
 - Container dockerdocuments-chrome-1   Creating[34m0.2s [0m
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 2/5
 [32m✔[0m Network dockerdocuments_default      [32mCreated[0m[34m0.1s [0m
 [32m✔[0m Container selenium-hub               [32mCreated[0m[34m0.1s [0m
 - Container dockerdocuments-edge-1     Creating[34m0.3s [0m
 - Container dockerdocuments-firefox-1  Creating[34m0.3s [0m
 - Container dockerdocuments-chrome-1   Creating[34m0.3s [0m
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 2/5
 [32m✔[0m Network dockerdocuments_default      [32mCreated[0m[34m0.1s [0m
 [32m✔[0m Container selenium-hub               [32mCreated[0m[34m0.1s [0m
 - Container dockerdocuments-edge-1     Creating[34m0.4s [0m
 - Container dockerdocuments-firefox-1  Creating[34m0.4s [0m
 - Container dockerdocuments-chrome-1   Creating[34m0.4s [0m
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[34m[+] Running 5/5[0m
 [32m✔[0m Network dockerdocuments_default      [32mCreated[0m[34m0.1s [0m
 [32m✔[0m Container selenium-hub               [32mCreated[0m[34m0.1s [0m
 [32m✔[0m Container dockerdocuments-edge-1     [32mCreated[0m[34m0.4s [0m
 [32m✔[0m Container dockerdocuments-firefox-1  [32mCreated[0m[34m0.4s [0m
 [32m✔[0m Container dockerdocuments-chrome-1   [32mCreated[0m[34m0.4s [0m
[?25hAttaching to chrome-1, edge-1, firefox-1, selenium-hub
selenium-hub  | 2024-01-21 15:31:12,920 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
edge-1        | stereotype = '{"browserName": "MicrosoftEdge", "browserVersion": "120.0", "platformName": "Linux", "ms:edgeOptions": {"binary": "/usr/bin/microsoft-edge"}}'
edge-1        | max-sessions = 1
edge-1        | 
edge-1        | Starting Selenium Grid Node...
firefox-1     | 2024-01-21 19:28:37,636 INFO spawned: 'xvfb' with pid 10
firefox-1     | 2024-01-21 19:28:37,640 INFO spawned: 'vnc' with pid 11
firefox-1     | 2024-01-21 19:28:37,645 INFO spawned: 'novnc' with pid 14
firefox-1     | 2024-01-21 19:28:37,648 INFO spawned: 'selenium-node' with pid 19
chrome-3      | 2024-01-21 19:28:37,668 INFO spawned: 'xvfb' with pid 9
chrome-3      | 2024-01-21 19:28:37,672 INFO spawned: 'vnc' with pid 10
chrome-3      | 2024-01-21 19:28:37,677 INFO spawned: 'novnc' with pid 13
chrome-3      | 2024-01-21 19:28:37,681 INFO spawned: 'selenium-node' with pid 16
firefox-1     | 2024-01-21 19:28:37,701 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
chrome-3      | 2024-01-21 19:28:37,751 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
edge-1        | 2024-01-21 19:28:38,261 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
edge-1        | 2024-01-21 19:28:38,262 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
firefox-1     | Appending Selenium node session timeout via SE_OPTS:  --session-timeout 300
firefox-1     | Generating Selenium Config
chrome-3      | Appending Selenium node session timeout via SE_OPTS:  --session-timeout 300
chrome-3      | Generating Selenium Config
edge-1        | 2024-01-21 19:28:38,265 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
firefox-1     | Configuring server...
firefox-1     | Setting up SE_NODE_HOST...
firefox-1     | Setting up SE_NODE_PORT...
chrome-3      | Configuring server...
chrome-3      | Setting up SE_NODE_HOST...
chrome-3      | Setting up SE_NODE_PORT...
chrome-3      | Setting up SE_NODE_GRID_URL...
firefox-1     | Setting up SE_NODE_GRID_URL...
firefox-1     | Tracing is disabled
firefox-1     | Selenium Grid Node configuration: 
firefox-1     | [events]
firefox-1     | publish = "tcp://selenium-hub:4442"
firefox-1     | subscribe = "tcp://selenium-hub:4443"
firefox-1     | 
firefox-1     | [node]
firefox-1     | session-timeout = "300"
firefox-1     | override-max-sessions = false
firefox-1     | detect-drivers = false
firefox-1     | drain-after-session-count = 0
firefox-1     | max-sessions = 1
firefox-1     | 
firefox-1     | [[node.driver-configuration]]
firefox-1     | display-name = "firefox"
firefox-1     | stereotype = '{"browserName": "firefox", "browserVersion": "120.0", "platformName": "Linux", "moz:firefoxOptions": {"binary": "/usr/bin/firefox"}}'
firefox-1     | max-sessions = 1
firefox-1     | 
firefox-1     | Starting Selenium Grid Node...
chrome-3      | Tracing is disabled
chrome-3      | Selenium Grid Node configuration: 
chrome-3      | [events]
chrome-3      | publish = "tcp://selenium-hub:4442"
chrome-3      | subscribe = "tcp://selenium-hub:4443"
chrome-3      | 
chrome-3      | [node]
chrome-3      | session-timeout = "300"
chrome-3      | override-max-sessions = false
chrome-3      | detect-drivers = false
chrome-3      | drain-after-session-count = 0
chrome-3      | max-sessions = 1
chrome-3      | 
chrome-3      | [[node.driver-configuration]]
chrome-3      | display-name = "chrome"
chrome-3      | stereotype = '{"browserName": "chrome", "browserVersion": "120.0", "platformName": "Linux", "goog:chromeOptions": {"binary": "/usr/bin/google-chrome"}}'
chrome-3      | max-sessions = 1
chrome-3      | 
chrome-3      | Starting Selenium Grid Node...
edge-1        | 19:28:38.427 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
edge-1        | 19:28:38.483 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
selenium-hub  | 19:28:38.419 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
selenium-hub  | 19:28:38.536 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
firefox-1     | 2024-01-21 19:28:38,699 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
firefox-1     | 2024-01-21 19:28:38,699 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
firefox-1     | 2024-01-21 19:28:38,699 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
chrome-3      | 2024-01-21 19:28:38,709 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
chrome-3      | 2024-01-21 19:28:38,710 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
chrome-3      | 2024-01-21 19:28:38,710 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
selenium-hub  | 19:28:38.811 INFO [BoundZmqEventBus.<init>] - XPUB binding to [binding to tcp://*:4442, advertising as tcp://172.30.0.2:4442], XSUB binding to [binding to tcp://*:4443, advertising as tcp://172.30.0.2:4443]
edge-1        | 19:28:38.962 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
selenium-hub  | 19:28:39.229 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://172.30.0.2:4442 and tcp://172.30.0.2:4443
selenium-hub  | 19:28:39.309 INFO [UnboundZmqEventBus.<init>] - Sockets created
edge-1        | 19:28:39.313 INFO [UnboundZmqEventBus.<init>] - Sockets created
chrome-3      | 19:28:39.442 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
chrome-3      | 19:28:39.503 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
firefox-1     | 19:28:39.489 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
firefox-1     | 19:28:39.529 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
firefox-1     | 19:28:39.730 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
chrome-3      | 19:28:39.733 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
firefox-1     | 19:28:39.828 INFO [UnboundZmqEventBus.<init>] - Sockets created
chrome-3      | 19:28:39.845 INFO [UnboundZmqEventBus.<init>] - Sockets created
selenium-hub  | 19:28:40.316 INFO [UnboundZmqEventBus.<init>] - Event bus ready
edge-1        | 19:28:40.332 INFO [UnboundZmqEventBus.<init>] - Event bus ready
firefox-1     | 19:28:40.836 INFO [UnboundZmqEventBus.<init>] - Event bus ready
chrome-3      | 19:28:40.855 INFO [UnboundZmqEventBus.<init>] - Event bus ready
edge-1        | 19:28:40.961 INFO [NodeServer.createHandlers] - Reporting self as: http://172.30.0.4:5555
edge-1        | 19:28:41.044 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
edge-1        | 19:28:41.205 INFO [NodeOptions.report] - Adding MicrosoftEdge for {"browserName": "MicrosoftEdge","browserVersion": "120.0","ms:edgeOptions": {"binary": "\u002fusr\u002fbin\u002fmicrosoft-edge"},"platformName": "linux","se:noVncPort": 7900,"se:vncEnabled": true} 1 times
firefox-1     | 19:28:41.258 INFO [NodeServer.createHandlers] - Reporting self as: http://172.30.0.3:5555
edge-1        | 19:28:41.306 INFO [Node.<init>] - Binding additional locator mechanisms: relative
firefox-1     | 19:28:41.301 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
chrome-3      | 19:28:41.396 INFO [NodeServer.createHandlers] - Reporting self as: http://172.30.0.5:5555
firefox-1     | 19:28:41.393 INFO [NodeOptions.report] - Adding firefox for {"browserName": "firefox","browserVersion": "120.0","moz:firefoxOptions": {"binary": "\u002fusr\u002fbin\u002ffirefox"},"platformName": "linux","se:noVncPort": 7900,"se:vncEnabled": true} 1 times
chrome-3      | 19:28:41.479 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
firefox-1     | 19:28:41.488 INFO [Node.<init>] - Binding additional locator mechanisms: relative
chrome-3      | 19:28:41.687 INFO [NodeOptions.report] - Adding chrome for {"browserName": "chrome","browserVersion": "120.0","goog:chromeOptions": {"binary": "\u002fusr\u002fbin\u002fgoogle-chrome"},"platformName": "linux","se:noVncPort": 7900,"se:vncEnabled": true} 1 times
chrome-3      | 19:28:41.931 INFO [Node.<init>] - Binding additional locator mechanisms: relative
chrome-7      | 2024-01-21 19:28:42,103 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
chrome-7      | 2024-01-21 19:28:42,117 INFO RPC interface 'supervisor' initialized
chrome-7      | 2024-01-21 19:28:42,117 CRIT Server 'unix_http_server' running without any HTTP authentication checking
chrome-7      | 2024-01-21 19:28:42,131 INFO supervisord started with pid 8
edge-1        | 19:28:42.198 INFO [NodeServer$1.start] - Starting registration process for Node http://172.30.0.4:5555
edge-1        | 19:28:42.203 INFO [NodeServer.execute] - Started Selenium node 4.16.1 (revision 9b4c83354e): http://172.30.0.4:5555
firefox-1     | 19:28:42.211 INFO [NodeServer$1.start] - Starting registration process for Node http://172.30.0.3:5555
firefox-1     | 19:28:42.218 INFO [NodeServer.execute] - Started Selenium node 4.16.1 (revision 9b4c83354e): http://172.30.0.3:5555
edge-1        | 19:28:42.270 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
firefox-1     | 19:28:42.279 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
selenium-hub  | 19:28:42.507 INFO [Node.<init>] - Binding additional locator mechanisms: relative
chrome-3      | 19:28:42.549 INFO [NodeServer$1.start] - Starting registration process for Node http://172.30.0.5:5555
chrome-3      | 19:28:42.555 INFO [NodeServer.execute] - Started Selenium node 4.16.1 (revision 9b4c83354e): http://172.30.0.5:5555
chrome-3      | 19:28:42.601 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
chrome-4      | 2024-01-21 19:28:42,897 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
chrome-4      | 2024-01-21 19:28:42,902 INFO RPC interface 'supervisor' initialized
chrome-4      | 2024-01-21 19:28:42,902 CRIT Server 'unix_http_server' running without any HTTP authentication checking
chrome-4      | 2024-01-21 19:28:42,904 INFO supervisord started with pid 7
selenium-hub  | 19:28:42.941 INFO [Hub.execute] - Started Selenium Hub 4.16.1 (revision 9b4c83354e): http://172.30.0.2:4444
chrome-7      | 2024-01-21 19:28:43,136 INFO spawned: 'xvfb' with pid 9
chrome-7      | 2024-01-21 19:28:43,138 INFO spawned: 'vnc' with pid 10
chrome-7      | 2024-01-21 19:28:43,141 INFO spawned: 'novnc' with pid 11
chrome-7      | 2024-01-21 19:28:43,144 INFO spawned: 'selenium-node' with pid 13
chrome-7      | 2024-01-21 19:28:43,167 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
chrome-6      | 2024-01-21 19:28:43,376 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
chrome-6      | 2024-01-21 19:28:43,382 INFO RPC interface 'supervisor' initialized
chrome-6      | 2024-01-21 19:28:43,382 CRIT Server 'unix_http_server' running without any HTTP authentication checking
chrome-6      | 2024-01-21 19:28:43,385 INFO supervisord started with pid 8
chrome-7      | Appending Selenium node session timeout via SE_OPTS:  --session-timeout 300
chrome-7      | Generating Selenium Config
chrome-7      | Configuring server...
chrome-7      | Setting up SE_NODE_HOST...
chrome-7      | Setting up SE_NODE_PORT...
chrome-7      | Setting up SE_NODE_GRID_URL...
chrome-7      | Tracing is disabled
chrome-7      | Selenium Grid Node configuration: 
chrome-7      | [events]
chrome-7      | publish = "tcp://selenium-hub:4442"
chrome-7      | subscribe = "tcp://selenium-hub:4443"
chrome-7      | 
chrome-7      | [node]
chrome-7      | session-timeout = "300"
chrome-7      | override-max-sessions = false
chrome-7      | detect-drivers = false
chrome-7      | drain-after-session-count = 0
chrome-7      | max-sessions = 1
chrome-7      | 
chrome-7      | [[node.driver-configuration]]
chrome-7      | display-name = "chrome"
chrome-7      | stereotype = '{"browserName": "chrome", "browserVersion": "120.0", "platformName": "Linux", "goog:chromeOptions": {"binary": "/usr/bin/google-chrome"}}'
chrome-7      | max-sessions = 1
chrome-7      | 
chrome-7      | Starting Selenium Grid Node...
selenium-hub  | 19:28:43.650 INFO [GridModel.setAvailability] - Switching Node 2ebc59dd-53bc-4e9b-bfca-9d96666887a2 (uri: http://172.30.0.3:5555) from DOWN to UP
selenium-hub  | 19:28:43.651 INFO [LocalDistributor.add] - Added node 2ebc59dd-53bc-4e9b-bfca-9d96666887a2 at http://172.30.0.3:5555. Health check every 120s
selenium-hub  | 19:28:43.673 INFO [Node.<init>] - Binding additional locator mechanisms: relative
firefox-1     | 19:28:43.758 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
chrome-5      | 2024-01-21 19:28:43,841 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
chrome-5      | 2024-01-21 19:28:43,850 INFO RPC interface 'supervisor' initialized
chrome-5      | 2024-01-21 19:28:43,850 CRIT Server 'unix_http_server' running without any HTTP authentication checking
chrome-5      | 2024-01-21 19:28:43,851 INFO supervisord started with pid 8
chrome-4      | 2024-01-21 19:28:43,910 INFO spawned: 'xvfb' with pid 8
chrome-4      | 2024-01-21 19:28:43,918 INFO spawned: 'vnc' with pid 9
chrome-4      | 2024-01-21 19:28:43,923 INFO spawned: 'novnc' with pid 10
chrome-4      | 2024-01-21 19:28:43,928 INFO spawned: 'selenium-node' with pid 13
chrome-4      | 2024-01-21 19:28:43,994 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
selenium-hub  | 19:28:44.090 INFO [GridModel.setAvailability] - Switching Node 31d37c11-c9c8-44ad-87ff-9112fca494e8 (uri: http://172.30.0.4:5555) from DOWN to UP
selenium-hub  | 19:28:44.091 INFO [LocalDistributor.add] - Added node 31d37c11-c9c8-44ad-87ff-9112fca494e8 at http://172.30.0.4:5555. Health check every 120s
edge-1        | 19:28:44.110 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
selenium-hub  | 19:28:44.111 INFO [Node.<init>] - Binding additional locator mechanisms: relative
chrome-7      | 2024-01-21 19:28:44,178 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
chrome-7      | 2024-01-21 19:28:44,178 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
chrome-7      | 2024-01-21 19:28:44,178 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
chrome-6      | 2024-01-21 19:28:44,409 INFO spawned: 'xvfb' with pid 9
chrome-6      | 2024-01-21 19:28:44,417 INFO spawned: 'vnc' with pid 10
chrome-6      | 2024-01-21 19:28:44,421 INFO spawned: 'novnc' with pid 11
chrome-6      | 2024-01-21 19:28:44,423 INFO spawned: 'selenium-node' with pid 14
chrome-4      | Appending Selenium node session timeout via SE_OPTS:  --session-timeout 300
chrome-4      | Generating Selenium Config
chrome-4      | Configuring server...
chrome-4      | Setting up SE_NODE_HOST...
chrome-4      | Setting up SE_NODE_PORT...
chrome-4      | Setting up SE_NODE_GRID_URL...
chrome-4      | Tracing is disabled
chrome-4      | Selenium Grid Node configuration: 
chrome-4      | [events]
chrome-4      | publish = "tcp://selenium-hub:4442"
chrome-4      | subscribe = "tcp://selenium-hub:4443"
chrome-4      | 
chrome-4      | [node]
chrome-4      | session-timeout = "300"
chrome-4      | override-max-sessions = false
chrome-4      | detect-drivers = false
chrome-4      | drain-after-session-count = 0
chrome-4      | max-sessions = 1
chrome-4      | 
chrome-4      | [[node.driver-configuration]]
chrome-4      | display-name = "chrome"
chrome-4      | stereotype = '{"browserName": "chrome", "browserVersion": "120.0", "platformName": "Linux", "goog:chromeOptions": {"binary": "/usr/bin/google-chrome"}}'
chrome-4      | max-sessions = 1
chrome-4      | 
chrome-4      | Starting Selenium Grid Node...
chrome-6      | 2024-01-21 19:28:44,462 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
chrome-7      | 19:28:44.792 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
chrome-7      | 19:28:44.832 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
chrome-5      | 2024-01-21 19:28:44,876 INFO spawned: 'xvfb' with pid 9
chrome-5      | 2024-01-21 19:28:44,889 INFO spawned: 'vnc' with pid 10
chrome-5      | 2024-01-21 19:28:44,928 INFO spawned: 'novnc' with pid 11
chrome-5      | 2024-01-21 19:28:44,939 INFO spawned: 'selenium-node' with pid 13
chrome-5      | 2024-01-21 19:28:45,048 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
chrome-4      | 2024-01-21 19:28:45,069 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
chrome-4      | 2024-01-21 19:28:45,075 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
chrome-4      | 2024-01-21 19:28:45,076 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
selenium-hub  | 19:28:45.057 INFO [GridModel.setAvailability] - Switching Node 05b2b683-cf49-4554-8523-afbdcea312bd (uri: http://172.30.0.5:5555) from DOWN to UP
selenium-hub  | 19:28:45.080 INFO [LocalDistributor.add] - Added node 05b2b683-cf49-4554-8523-afbdcea312bd at http://172.30.0.5:5555. Health check every 120s
chrome-6      | Appending Selenium node session timeout via SE_OPTS:  --session-timeout 300
chrome-6      | Generating Selenium Config
chrome-3      | 19:28:45.190 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
chrome-6      | Configuring server...
chrome-6      | Setting up SE_NODE_HOST...
chrome-6      | Setting up SE_NODE_PORT...
chrome-6      | Setting up SE_NODE_GRID_URL...
chrome-6      | Tracing is disabled
chrome-6      | Selenium Grid Node configuration: 
chrome-6      | [events]
chrome-6      | publish = "tcp://selenium-hub:4442"
chrome-6      | subscribe = "tcp://selenium-hub:4443"
chrome-6      | 
chrome-6      | [node]
chrome-6      | session-timeout = "300"
chrome-6      | override-max-sessions = false
chrome-6      | detect-drivers = false
chrome-6      | drain-after-session-count = 0
chrome-6      | max-sessions = 1
chrome-6      | 
chrome-6      | [[node.driver-configuration]]
chrome-6      | display-name = "chrome"
chrome-6      | stereotype = '{"browserName": "chrome", "browserVersion": "120.0", "platformName": "Linux", "goog:chromeOptions": {"binary": "/usr/bin/google-chrome"}}'
chrome-6      | max-sessions = 1
chrome-6      | 
chrome-6      | Starting Selenium Grid Node...
chrome-7      | 19:28:45.427 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
chrome-6      | 2024-01-21 19:28:45,558 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
chrome-6      | 2024-01-21 19:28:45,568 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
chrome-6      | 2024-01-21 19:28:45,570 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
chrome-5      | Appending Selenium node session timeout via SE_OPTS:  --session-timeout 300
chrome-5      | Generating Selenium Config
chrome-5      | Configuring server...
chrome-5      | Setting up SE_NODE_HOST...
chrome-5      | Setting up SE_NODE_PORT...
chrome-5      | Setting up SE_NODE_GRID_URL...
chrome-5      | Tracing is disabled
chrome-5      | Selenium Grid Node configuration: 
chrome-5      | [events]
chrome-5      | publish = "tcp://selenium-hub:4442"
chrome-5      | subscribe = "tcp://selenium-hub:4443"
chrome-5      | 
chrome-5      | [node]
chrome-5      | session-timeout = "300"
chrome-5      | override-max-sessions = false
chrome-5      | detect-drivers = false
chrome-5      | drain-after-session-count = 0
chrome-5      | max-sessions = 1
chrome-5      | 
chrome-5      | [[node.driver-configuration]]
chrome-5      | display-name = "chrome"
chrome-5      | stereotype = '{"browserName": "chrome", "browserVersion": "120.0", "platformName": "Linux", "goog:chromeOptions": {"binary": "/usr/bin/google-chrome"}}'
chrome-5      | max-sessions = 1
chrome-5      | 
chrome-5      | Starting Selenium Grid Node...
chrome-7      | 19:28:45.790 INFO [UnboundZmqEventBus.<init>] - Sockets created
chrome-5      | 2024-01-21 19:28:45,965 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
chrome-5      | 2024-01-21 19:28:45,965 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
chrome-5      | 2024-01-21 19:28:45,965 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
chrome-4      | 19:28:45.951 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
chrome-4      | 19:28:46.011 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
chrome-4      | 19:28:46.189 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
chrome-6      | 19:28:46.254 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
chrome-6      | 19:28:46.289 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
chrome-4      | 19:28:46.372 INFO [UnboundZmqEventBus.<init>] - Sockets created
chrome-6      | 19:28:46.473 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
chrome-5      | 19:28:46.530 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
chrome-5      | 19:28:46.552 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
chrome-6      | 19:28:46.556 INFO [UnboundZmqEventBus.<init>] - Sockets created
chrome-5      | 19:28:46.682 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
chrome-5      | 19:28:46.730 INFO [UnboundZmqEventBus.<init>] - Sockets created
chrome-7      | 19:28:46.795 INFO [UnboundZmqEventBus.<init>] - Event bus ready
chrome-7      | 19:28:46.993 INFO [NodeServer.createHandlers] - Reporting self as: http://172.30.0.6:5555
chrome-7      | 19:28:47.024 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
chrome-7      | 19:28:47.094 INFO [NodeOptions.report] - Adding chrome for {"browserName": "chrome","browserVersion": "120.0","goog:chromeOptions": {"binary": "\u002fusr\u002fbin\u002fgoogle-chrome"},"platformName": "linux","se:noVncPort": 7900,"se:vncEnabled": true} 1 times
chrome-7      | 19:28:47.125 INFO [Node.<init>] - Binding additional locator mechanisms: relative
chrome-7      | 19:28:47.328 INFO [NodeServer$1.start] - Starting registration process for Node http://172.30.0.6:5555
chrome-7      | 19:28:47.330 INFO [NodeServer.execute] - Started Selenium node 4.16.1 (revision 9b4c83354e): http://172.30.0.6:5555
chrome-7      | 19:28:47.346 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
chrome-4      | 19:28:47.382 INFO [UnboundZmqEventBus.<init>] - Event bus ready
selenium-hub  | 19:28:47.393 INFO [Node.<init>] - Binding additional locator mechanisms: relative
chrome-4      | 19:28:47.517 INFO [NodeServer.createHandlers] - Reporting self as: http://172.30.0.7:5555
chrome-4      | 19:28:47.539 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
chrome-6      | 19:28:47.565 INFO [UnboundZmqEventBus.<init>] - Event bus ready
selenium-hub  | 19:28:47.574 INFO [GridModel.setAvailability] - Switching Node fa46d39b-7714-494f-98dc-527930d2d585 (uri: http://172.30.0.6:5555) from DOWN to UP
selenium-hub  | 19:28:47.574 INFO [LocalDistributor.add] - Added node fa46d39b-7714-494f-98dc-527930d2d585 at http://172.30.0.6:5555. Health check every 120s
chrome-7      | 19:28:47.589 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
chrome-4      | 19:28:47.598 INFO [NodeOptions.report] - Adding chrome for {"browserName": "chrome","browserVersion": "120.0","goog:chromeOptions": {"binary": "\u002fusr\u002fbin\u002fgoogle-chrome"},"platformName": "linux","se:noVncPort": 7900,"se:vncEnabled": true} 1 times
chrome-4      | 19:28:47.632 INFO [Node.<init>] - Binding additional locator mechanisms: relative
chrome-6      | 19:28:47.716 INFO [NodeServer.createHandlers] - Reporting self as: http://172.30.0.8:5555
chrome-5      | 19:28:47.731 INFO [UnboundZmqEventBus.<init>] - Event bus ready
chrome-6      | 19:28:47.741 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
chrome-6      | 19:28:47.799 INFO [NodeOptions.report] - Adding chrome for {"browserName": "chrome","browserVersion": "120.0","goog:chromeOptions": {"binary": "\u002fusr\u002fbin\u002fgoogle-chrome"},"platformName": "linux","se:noVncPort": 7900,"se:vncEnabled": true} 1 times
chrome-6      | 19:28:47.826 INFO [Node.<init>] - Binding additional locator mechanisms: relative
chrome-4      | 19:28:47.845 INFO [NodeServer$1.start] - Starting registration process for Node http://172.30.0.7:5555
chrome-4      | 19:28:47.848 INFO [NodeServer.execute] - Started Selenium node 4.16.1 (revision 9b4c83354e): http://172.30.0.7:5555
chrome-4      | 19:28:47.909 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
chrome-5      | 19:28:47.920 INFO [NodeServer.createHandlers] - Reporting self as: http://172.30.0.9:5555
